; ggeos5-mao
;
l2geos5: DAS.ops.asm.tavg3d_dyn_v.GEOS500.20060320_0000.V01   100
;
; dao--older geos4-style
;
l2dao: DAS.flk.asm.tsyn3d_mis_p.GEOS401.2003011800.2003011818.V01   100
;
; climatology
;
l2clim: MLS-Aura_l2_v${VERSION}.clim   50
;
;
; neural net coefficients
;
l2neurnet: MLS-Aura_l2_v${VERSION}.neurnet   50
;
;
; ascii
; miscellaneous ascii-formatted files, e.g. master.ident, whose contents must
; be written to hdf-formatted product files for accountabililty
;
l2ascii: MLS-Aura_l2_v${VERSION}.ascii   100
;
; ----------------------------------------------------------------------------
;
; LEVEL 2 OUTPUT FILES
;
baseIndex=30000
;
mobile_l2gp: MLS-Aura_L2GP_ClO_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_H2O_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_HCl_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_HCN_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_HNO3_V${VERSION}-C${CYCLE}_${DATE}.dat          30
      MLS-Aura_L2GP_N2O_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_O3_V${VERSION}-C${CYCLE}_${DATE}.dat            30
      MLS-Aura_L2GP_OH_V${VERSION}-C${CYCLE}_${DATE}.dat            30
      MLS-Aura_L2GP_T_V${VERSION}-C${CYCLE}_${DATE}.dat             30
      MLS-Aura_L2GP_Z_V${VERSION}-C${CYCLE}_${DATE}.dat             30
      MLS-Aura_L2GP_Other_V${VERSION}-C${CYCLE}_${DATE}.dat         30
      MLS-Aura_L2GP_Diagnostics_V${VERSION}-C${CYCLE}_${DATE}.dat   30
      MLS-Aura_L2GP_CO_V${VERSION}-C${CYCLE}_${DATE}.dat            30
      MLS-Aura_L2GP_Ice_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_RHI_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_BrO_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_HO2_V${VERSION}-C${CYCLE}_${DATE}.dat           30
      MLS-Aura_L2GP_HOCl_V${VERSION}-C${CYCLE}_${DATE}.dat          30
      MLS-Aura_L2GP_SO2_V${VERSION}-C${CYCLE}_${DATE}.dat           30
;
mobile_l2dgg: ML-Aura_L2DGG_v${VERSION}-c${CYCLE}_${DATE}.dat   30
;
; miscellaneous grid
;
mobile_l2dgm: MLS-Aura_L2AUX_Diagnostics_V${VERSION}-C${CYCLE}_${DATE}.dat   30
;
; forward model output
;
mobile_l2fwm_full: MLS-Aura_L2AUX_Fwd-Model_V${VERSION}-C${CYCLE}_${DATE}.dat   30
;
; staging file for parallel runs
; (We've removed this--slave tasks must DirectWrite, unable to Join quantities)
; mobile_l2parsf: MLS-Aura_L2PARSF_V${VERSION}-C${CYCLE}_${DATE}.dat   1
;
; ----------------------------------------------------------------------------
;
; METADATA CONFIGURATION FILES -- one for each L2 archived file
;
; log
;
baseIndex=4000
;
mobile_mcf_l2log: ML2LOG.001.MCF   1
;
mobile_mcf_l2gp: ML2BRO.001.MCF    1
          ML2CLO.001.MCF    1
          ML2CO.001.MCF     1
          ML2H2O.001.MCF    1
          ML2HCL.001.MCF    1
          ML2HCN.001.MCF    1
          ML2HNO3.001.MCF   1
          ML2HO2.001.MCF    1
          ML2HOCL.001.MCF   1
          ML2ICE.001.MCF    1
          ML2N2O.001.MCF    1
          ML2O3.001.MCF     1
          ML2OTH.001.MCF    1
          ML2OH.001.MCF     1
          ML2RHI.001.MCF    1
          ML2SO2.001.MCF    1
          ML2T.001.MCF      1
          ML2Z.001.MCF      1
          ML2CNN.001.MCF    1
          ML2TNN.001.MCF    1
          ML2ZNN.001.MCF    1
;
; diagnostic
;
mobile_mcf_l2dgg: ML2DGG.001.MCF   1
;
mobile_mcf_l2dgm: ML2DGM.001.MCF   1
;
l3: eof   1
;
; $Log$
; Revision 1.5  2021/08/06 17:17:05  pwagner
; Added l2neurnet PCFids
;
; Revision 1.4  2017/08/07 23:05:57  pwagner
; Added PCFid for ascii-formatted files, e.g. master.ident
;
; Revision 1.3  2016/01/29 00:51:19  pwagner
; Added doinames and polygon file
;
; Revision 1.2  2012/04/05 18:35:49  pwagner
; Added ids for magnetic field and other params
;
; Revision 1.1  2008/05/09 00:38:24  pwagner
; First commit
;
